ID,JOB,CAR,RACE,SALARY,GENDER,SAV,OFFICER,AGE,RESPONSE
1,7,2,2,70,0,508,4,50,1
2,2,1,2,58,0,298,2,31,0
3,1,2,2,23,0,199,4,32,1
4,2,1,2,46,1,343,1,21,0
5,2,1,1,40,1,40,4,33,1
6,1,2,2,32,0,268,1,30,0
7,4,1,1,64,1,430,2,26,1
8,1,2,1,55,0,559,1,29,0
9,3,2,2,90,1,415,1,53,1
10,1,2,2,0,0,0,1,54,1
11,1,2,2,52,0,628,1,30,0
12,1,2,2,61,0,640,3,34,1
13,1,2,2,29,0,313,4,57,0
14,2,2,2,46,1,403,3,59,1
15,6,2,2,38,1,274,3,51,1
16,1,1,1,42,0,400,3,32,1
17,1,2,2,94,1,874,3,31,1
18,1,2,2,41,0,388,2,31,1
19,2,2,1,76,1,799,1,33,0
20,2,2,2,60,1,538,3,32,1
21,4,2,2,82,1,679,4,27,0
22,1,1,2,54,0,562,3,50,0
23,1,2,2,72,0,694,3,41,1
24,10,2,2,70,0,370,2,29,1
25,12,2,2,66,1,598,2,51,1
26,11,2,2,52,1,433,1,41,1
27,1,2,2,70,0,682,2,43,1
28,2,1,2,30,1,196,3,22,0
29,14,2,2,38,1,166,2,57,0
30,1,2,2,49,0,523,2,38,0
31,6,2,2,52,0,580,3,60,0
32,4,2,2,72,1,448,4,28,1
33,4,1,2,22,1,244,2,22,0
34,1,1,2,4,0,97,1,28,0
35,11,2,2,62,0,328,3,45,0
36,5,2,2,66,1,220,4,33,0
37,1,2,2,44,0,496,3,35,0
38,10,2,2,74,0,487,4,46,1
39,3,1,2,84,0,646,3,27,1
40,5,2,2,94,1,613,4,56,1
41,4,2,2,50,1,520,2,26,0
42,1,2,2,73,0,706,4,37,0
43,8,2,2,36,0,181,1,48,0
44,10,2,2,48,1,862,4,54,1
45,1,2,2,39,0,322,2,40,0
46,1,2,2,78,0,760,4,25,1
47,1,2,2,42,0,391,3,29,0
48,3,1,2,54,0,340,3,22,0
49,8,2,2,64,0,673,2,31,1
50,1,2,1,0,0,0,2,24,0
51,2,2,2,22,1,82,3,22,0
52,2,2,1,30,1,226,3,26,0
53,6,1,2,42,1,232,2,30,0
54,9,2,2,68,1,511,3,58,1
55,8,2,2,84,1,541,4,42,0
56,2,1,1,20,0,190,2,21,0
57,8,2,2,78,1,631,2,41,1
58,1,1,2,120,1,904,4,31,1
59,1,2,2,69,0,715,4,44,0
60,1,2,2,82,1,745,1,22,0
61,1,1,1,6,0,0,2,21,0
62,1,2,2,58,0,487,2,39,1
63,1,1,2,20,0,250,3,36,0
64,3,2,2,68,1,262,4,24,0
65,1,2,2,47,0,484,2,42,1
66,6,1,2,54,0,370,1,32,0
67,1,2,2,60,0,475,4,38,1
68,1,2,2,71,0,781,4,54,0
69,2,1,2,26,1,88,2,25,0
70,5,2,2,54,1,367,1,27,0
71,3,1,2,40,1,487,4,28,1
72,6,2,2,70,1,358,3,26,0
73,1,2,2,83,0,802,3,42,1
74,5,2,2,40,1,553,1,23,0
75,2,1,2,60,0,460,3,22,0
76,2,1,1,40,0,241,1,22,0
77,1,1,2,47,0,478,3,41,0
78,6,1,2,66,0,631,2,27,0
79,1,2,1,74,0,796,2,26,1
80,3,2,2,44,0,250,2,24,0
81,4,2,1,26,0,172,1,22,0
82,1,1,1,5,0,0,1,22,0
83,8,1,2,52,1,379,4,36,0
84,1,2,2,56,0,238,1,22,0
85,1,2,2,89,0,964,1,37,1
86,3,2,2,58,1,472,4,27,0
87,14,2,2,108,0,598,1,45,0
88,3,1,2,50,1,655,2,26,0
89,16,2,2,64,1,613,1,43,1
90,2,2,2,38,0,295,1,24,0
91,1,1,2,4,0,73,2,21,0
92,5,2,2,30,1,460,3,34,0
93,8,1,2,80,1,901,2,42,1
94,1,2,2,28,0,214,2,60,1
95,3,2,2,36,1,241,4,21,0
96,7,2,2,54,1,517,2,40,0
97,3,1,2,56,0,448,1,24,0
98,2,1,1,36,1,112,2,22,0
99,7,1,1,60,1,361,2,23,0
100,2,2,2,102,1,991,2,31,1
101,1,2,2,64,0,670,4,33,1
102,1,2,2,29,0,283,1,22,0
103,1,2,2,18,0,175,2,21,0
104,2,1,2,36,1,298,2,24,0
105,1,1,2,67,0,688,4,27,0
106,2,2,2,58,1,361,4,21,0
107,1,1,2,19,0,172,1,27,0
108,5,2,2,56,1,385,2,37,0
109,4,1,2,62,1,529,2,25,0
110,1,1,2,50,1,622,2,24,1
111,4,2,2,66,1,499,1,24,1
112,9,2,2,52,1,520,3,46,1
113,2,1,2,68,1,436,1,23,0
114,1,1,2,54,0,520,3,25,0
115,8,2,2,64,1,415,3,39,1
116,1,2,2,42,0,436,3,61,1
117,1,2,2,48,0,520,1,38,1
118,1,1,1,44,0,511,4,25,0
119,5,1,2,46,0,346,3,22,0
120,5,1,2,30,1,196,1,21,0
121,1,2,2,112,1,1096,4,25,1
122,7,2,2,78,0,526,2,24,0
123,3,2,2,60,1,508,3,23,0
124,1,2,2,11,0,304,1,69,0
125,1,2,2,54,0,499,2,23,1
126,2,1,1,84,1,1150,3,26,1
127,4,2,2,60,1,787,3,30,0
128,2,2,2,72,1,499,2,23,0
129,2,2,2,48,1,535,3,40,1
130,1,2,2,30,0,337,4,62,1
131,5,2,2,28,1,391,2,33,1
132,1,2,2,44,0,499,4,33,1
133,4,2,2,74,1,535,2,30,1
134,9,1,2,62,0,649,3,39,0
135,3,1,2,26,1,133,4,26,0
136,3,2,2,40,1,514,1,31,0
137,1,1,2,52,1,424,3,21,0
138,1,1,2,50,1,361,3,22,0
139,1,2,2,46,0,436,4,29,0
140,6,2,2,58,1,607,1,28,0
141,1,2,2,15,0,133,2,55,0
142,6,2,2,60,0,685,2,38,0
143,3,2,2,52,1,475,2,22,0
144,1,2,2,47,0,472,2,42,1
145,5,2,2,62,1,484,1,23,0
146,1,2,2,46,0,0,3,21,0
147,10,1,2,74,0,484,1,41,0
148,3,2,2,70,1,415,4,34,0
149,1,2,2,53,0,511,1,65,0
150,3,1,2,34,0,319,1,22,0
151,2,2,2,100,1,622,3,24,0
152,1,2,2,14,0,157,3,37,0
153,10,2,2,56,1,529,4,42,1
154,2,2,2,84,1,718,4,23,0
155,1,2,2,94,0,937,1,43,1
156,8,2,2,88,0,1000,2,36,1
157,3,1,2,30,1,238,4,21,0
158,2,2,2,42,1,256,4,23,0
159,3,1,2,38,1,370,1,22,0
160,18,2,2,82,1,727,4,47,1
161,5,2,2,76,0,391,2,36,0
162,8,2,2,80,1,616,1,45,0
163,1,2,2,68,1,826,1,27,0
164,3,1,2,46,0,391,2,21,0
165,1,2,2,39,0,448,4,32,1
166,7,2,2,36,1,397,4,41,1
167,4,2,2,50,0,475,2,22,0
168,1,2,2,37,0,388,4,34,0
169,1,2,2,46,0,457,3,29,0
170,4,2,2,24,1,352,3,29,0
171,1,2,2,36,0,424,1,36,1
172,7,2,2,46,1,562,3,29,1
173,3,1,1,46,0,367,4,25,0
174,2,1,2,84,1,805,4,23,0
175,3,1,2,48,1,391,2,33,0
176,9,2,2,84,1,481,4,36,1
177,1,1,2,44,0,436,3,42,0
178,1,2,2,92,1,1513,2,26,1
179,1,2,2,84,0,850,1,47,0
180,1,2,2,64,0,673,4,37,1
181,1,1,2,28,0,196,1,32,0
182,1,2,2,36,1,547,4,23,0
183,2,1,2,40,1,331,2,21,0
184,1,1,2,30,0,304,2,27,0
185,1,2,2,35,0,328,2,40,0
186,8,2,2,56,0,577,4,41,1
187,9,2,2,72,1,403,3,60,1
188,2,2,2,82,1,460,4,33,1
189,9,2,2,78,1,337,4,31,1
190,6,2,2,70,1,448,2,25,1
191,1,2,2,16,0,178,1,21,0
192,10,2,2,88,1,493,2,40,0
193,1,2,2,45,0,412,3,36,1
194,1,2,1,105,0,1069,3,40,1
195,9,1,2,40,0,232,1,42,0
196,6,2,2,82,1,682,3,29,1
197,1,2,2,23,0,229,1,21,0
198,4,2,2,26,1,187,4,23,1
199,5,2,2,88,1,544,4,26,1
200,5,2,2,54,1,427,1,29,1
201,1,2,2,32,0,430,4,21,0
202,1,2,2,64,0,703,1,28,0
203,1,2,2,40,0,319,4,32,0
204,3,1,2,32,1,112,1,27,0
205,7,2,2,64,1,631,2,55,0
206,6,2,2,56,0,217,3,27,0
207,9,2,2,58,1,625,3,57,1
208,1,2,2,70,0,631,1,52,1
209,2,1,2,54,1,496,2,21,0
210,8,2,2,66,0,565,2,41,1
211,3,1,2,44,0,331,2,25,0
212,1,2,2,108,0,784,2,24,0
213,8,2,2,62,0,526,1,60,0
214,1,2,2,52,1,778,3,24,1
215,10,2,2,64,1,526,2,36,1
216,13,2,2,80,1,754,4,38,1
217,6,2,2,82,1,574,3,25,1
218,7,2,2,60,1,400,3,32,0
219,6,1,2,44,0,370,4,32,1
220,1,2,2,59,0,634,2,41,1
221,1,2,2,58,1,538,4,21,1
222,1,2,2,14,0,448,4,66,1
223,1,2,1,29,0,256,1,37,0
224,8,2,2,66,1,364,4,61,0
225,2,1,2,30,1,208,4,26,0
226,2,1,2,54,1,538,1,22,0
227,1,2,2,64,0,571,1,26,0
228,4,2,2,76,0,616,4,24,1
229,5,2,2,78,1,601,4,31,0
230,1,2,2,62,1,856,1,24,0
231,1,2,2,91,0,820,4,22,1
232,7,2,2,74,1,886,1,46,1
233,2,1,2,50,1,262,3,22,0
234,1,2,2,54,0,550,3,29,0
235,4,1,2,56,1,391,2,23,0
236,1,2,2,81,0,808,3,26,1
237,8,2,2,42,1,577,3,51,1
238,1,2,2,54,0,823,4,23,1
239,10,2,2,42,0,424,4,32,1
240,1,2,2,9,0,52,3,27,0
241,2,1,2,48,0,376,1,21,0
242,5,1,2,64,1,493,3,22,0
243,1,2,2,24,0,268,3,22,1
244,7,2,1,44,1,313,4,33,1
245,3,2,2,70,1,646,2,29,0
246,10,2,2,30,0,400,4,49,1
247,1,2,2,34,0,436,2,41,0
248,1,2,2,66,1,1069,3,23,1
249,10,2,2,66,1,562,2,34,0
250,2,2,2,38,0,403,1,23,0
251,1,2,2,40,0,436,3,42,0
252,1,2,2,35,0,340,2,27,0
253,3,1,2,28,1,232,2,24,0
254,1,1,2,64,0,574,1,25,0
255,13,1,2,14,1,328,4,44,1
256,2,2,2,70,0,508,3,21,1
257,4,2,2,78,0,403,3,30,0
258,3,2,2,44,0,361,1,25,0
259,2,2,1,32,1,277,4,24,0
260,12,2,2,56,1,499,4,51,1
261,4,2,2,30,1,427,2,34,0
262,1,2,1,39,0,400,4,27,1
263,5,1,2,64,0,463,3,24,0
264,4,2,2,30,0,472,1,63,0
265,1,2,2,50,0,460,1,35,1
266,6,1,2,36,1,508,4,43,0
267,1,2,1,46,0,589,4,25,1
268,3,2,2,84,0,700,4,24,0
269,1,2,2,30,0,253,1,21,0
270,1,2,1,31,0,325,2,28,1
271,11,2,2,74,0,868,4,38,1
272,3,2,2,64,1,256,1,21,0
273,1,2,2,22,0,190,2,40,0
274,2,1,2,100,1,496,3,21,0
275,1,2,2,57,0,526,2,52,0
276,3,1,2,104,1,715,4,25,0
277,8,2,2,48,0,295,2,29,1
278,1,2,2,46,1,334,3,23,0
279,1,2,2,21,0,247,4,57,0
280,3,2,2,20,1,259,4,22,0
281,1,2,2,63,0,637,2,28,1
282,11,2,2,56,1,577,2,39,0
283,8,2,2,30,1,472,2,37,0
284,1,2,2,39,0,412,1,47,1
285,1,2,2,32,0,310,2,52,1
286,8,2,2,52,1,280,4,51,0
287,6,2,2,88,1,661,3,34,0
288,2,2,2,78,1,868,4,29,1
289,5,1,2,34,1,124,2,26,0
290,6,2,2,86,1,583,2,33,0
291,1,1,2,58,1,607,3,21,0
292,1,2,2,60,1,598,4,25,1
293,3,2,2,74,1,799,4,31,1
294,2,2,1,90,1,715,3,24,1
295,1,2,1,15,0,157,2,65,0
296,7,2,2,62,1,565,4,28,0
297,3,2,2,76,1,340,2,29,1
298,1,2,2,58,1,421,3,24,0
299,15,1,2,50,1,598,3,46,1
300,1,2,2,21,0,208,4,58,0
301,1,2,1,61,0,469,4,30,1
302,3,2,2,66,1,448,3,25,1
303,6,1,2,82,1,574,1,35,0
304,1,2,2,104,0,1087,1,28,1
305,1,2,2,8,0,130,1,37,0
306,3,2,2,74,1,691,1,29,0
307,11,2,2,46,1,265,2,47,1
308,1,2,2,28,1,244,1,21,0
309,1,2,2,38,1,415,4,25,1
310,3,2,2,56,1,487,4,30,1
311,7,1,2,60,0,286,2,41,0
312,1,2,2,74,1,682,3,22,0
313,3,2,2,34,1,298,3,27,1
314,4,2,1,20,1,385,4,25,0
315,8,2,2,62,0,577,4,43,1
316,3,2,2,44,1,523,2,26,0
317,4,1,2,22,1,79,2,30,0
318,1,2,2,44,0,415,2,29,1
319,4,2,2,78,1,643,1,28,0
320,1,2,2,24,0,205,1,59,1
321,5,2,2,24,1,325,3,31,0
322,4,2,2,60,0,448,1,25,1
323,1,2,2,40,0,322,2,36,1
324,14,2,2,66,1,304,4,43,1
325,3,2,2,64,0,571,1,21,0
326,2,2,2,42,1,268,1,24,0
327,2,2,2,64,1,553,4,30,1
328,1,2,2,59,0,553,1,37,0
329,3,2,2,72,1,865,1,23,1
330,7,2,2,64,1,424,1,37,0
331,9,2,2,38,0,193,4,46,0
332,3,1,2,32,1,481,1,25,0
333,1,2,1,77,0,799,2,41,1
334,1,2,2,17,0,208,1,44,0
335,2,1,2,36,1,217,2,22,0
336,1,2,2,86,1,937,2,26,1
337,1,2,1,45,0,514,4,44,0
338,1,2,2,41,0,436,2,44,1
339,10,2,2,68,1,526,4,33,1
340,1,2,2,74,0,697,2,41,1
341,2,2,2,26,1,277,3,22,0
342,2,1,2,42,1,277,4,36,0
343,2,1,2,70,0,460,3,22,0
344,1,2,2,43,0,541,2,33,0
345,1,1,2,61,0,604,3,57,0
346,9,2,2,72,1,655,2,49,0
347,2,2,1,38,1,361,4,22,0
348,1,2,1,23,0,205,1,23,0
349,4,1,2,38,1,154,2,26,0
350,6,1,2,64,0,730,2,37,1
351,1,1,2,78,0,766,1,29,0
352,1,2,2,46,0,436,2,30,0
353,4,1,2,56,0,532,2,46,0
354,2,1,2,24,1,316,3,24,0
355,1,1,2,71,0,781,3,21,0
356,1,2,2,40,0,412,2,49,1
357,2,2,1,80,1,499,4,28,1
358,14,2,1,60,0,697,3,44,1
359,13,1,2,80,1,559,2,48,0
360,2,2,2,72,1,595,4,29,1
361,6,2,2,66,1,436,3,29,1
362,1,2,2,38,0,394,1,63,0
363,6,2,2,74,0,676,2,65,0
364,1,2,2,21,0,655,3,67,1
365,5,2,2,50,1,547,3,30,0
366,6,1,2,56,1,520,3,30,0
367,1,2,2,38,0,328,2,29,1
368,1,2,2,34,0,130,2,21,0
369,4,1,2,32,1,325,2,22,0
370,2,2,2,56,1,484,1,45,1
371,4,2,2,96,1,652,4,25,1
372,1,2,2,46,1,0,4,21,0
373,1,1,2,44,1,574,3,21,0
374,3,2,2,80,1,547,1,25,0
375,3,2,2,86,1,586,4,28,0
376,13,2,2,86,1,676,3,58,1
377,1,1,2,30,1,256,2,22,0
378,2,1,2,74,1,616,3,22,0
379,1,2,2,92,0,949,1,32,1
380,1,1,2,78,1,802,4,35,0
381,2,2,2,60,1,424,4,24,0
382,1,2,2,44,0,100,1,22,0
383,2,2,2,16,1,262,4,21,0
384,2,1,2,36,1,253,4,25,0
