ID,JOB,CAR,RACE,SALARY,GENDER,SAV,OFFICER,AGE,RESPONSE
385,2,2,2,48,1,229,1,25,0
386,2,2,2,26,1,169,1,24,0
387,6,2,2,58,0,469,4,35,1
388,9,2,2,72,0,799,1,45,1
389,6,2,2,52,1,460,3,58,1
390,4,1,2,46,1,448,4,28,0
391,2,1,2,58,1,460,3,42,0
392,1,2,2,86,0,871,2,27,1
393,2,2,2,28,1,211,3,21,0
394,5,2,2,24,1,163,3,37,0
395,1,2,2,52,0,487,4,31,1
396,3,2,2,48,1,331,4,25,0
397,4,1,2,68,1,241,4,39,0
398,1,2,2,80,0,529,1,22,1
399,1,1,2,15,0,133,3,25,0
400,4,2,2,62,0,547,2,25,1
401,1,1,2,39,0,460,1,31,1
402,1,2,2,25,0,226,1,55,0
403,6,2,2,82,1,550,2,35,1
404,10,1,2,50,0,448,2,38,0
405,1,2,2,57,0,487,1,41,1
406,3,2,1,64,1,763,3,26,0
407,1,2,2,43,0,367,2,46,1
408,1,2,2,4,0,157,2,25,0
409,1,2,2,33,0,277,4,39,1
410,2,2,2,98,1,772,4,28,1
411,7,2,2,78,0,571,4,28,0
412,2,2,2,60,1,532,3,25,0
413,2,2,2,46,1,772,4,22,0
414,2,2,2,44,1,286,2,21,0
415,1,2,2,70,1,538,3,21,1
416,4,2,2,66,1,571,2,22,1
417,2,1,2,42,0,316,4,22,0
418,5,2,2,64,0,655,3,37,1
419,1,1,2,11,0,46,4,27,0
420,4,2,2,58,1,292,1,28,1
421,2,2,2,82,1,859,3,26,0
422,3,1,2,36,1,280,3,21,0
423,1,2,2,92,1,718,3,21,0
424,3,2,2,44,0,424,3,21,0
425,9,2,2,64,1,787,3,36,1
426,5,2,2,78,1,610,2,31,1
427,1,1,1,1,0,0,2,25,0
428,2,2,2,60,1,523,2,38,1
429,1,2,2,92,1,718,2,26,0
430,2,1,2,50,1,550,1,43,1
431,1,1,1,18,0,166,1,23,0
432,4,1,2,32,1,412,3,38,0
433,2,1,2,22,1,400,3,22,0
434,1,2,2,19,0,268,1,29,0
435,2,1,2,16,0,235,4,36,0
436,1,2,1,71,0,772,1,29,1
437,13,2,2,66,0,622,2,41,0
438,1,2,2,36,0,397,3,28,0
439,2,1,2,30,0,46,1,21,0
440,1,2,2,64,0,604,4,31,0
441,1,2,2,50,0,529,3,41,1
442,3,1,2,46,1,466,3,22,0
443,5,2,2,54,1,496,1,24,0
444,1,2,2,41,0,415,4,33,1
445,5,2,2,24,0,391,3,30,1
446,1,2,2,126,1,1282,4,25,1
447,2,1,2,24,1,259,4,28,0
448,1,1,2,90,1,595,2,26,0
449,1,2,2,74,1,508,3,22,1
450,1,2,2,36,1,415,2,26,0
451,2,1,2,26,1,136,3,23,0
452,1,2,2,40,0,367,3,23,1
453,1,1,2,64,1,697,3,25,0
454,1,2,1,1,0,88,4,72,0
455,3,1,2,56,1,634,3,24,0
456,15,2,2,60,0,508,1,38,1
457,1,2,2,31,0,301,4,62,0
458,6,1,2,56,1,406,2,24,0
459,11,2,2,96,1,628,4,51,1
460,10,2,2,22,1,277,3,81,0
461,10,2,2,44,1,124,4,48,0
462,1,1,2,18,0,154,3,26,0
463,9,1,2,80,1,559,4,39,0
464,6,1,2,60,0,328,2,37,0
465,1,2,2,22,0,220,4,34,0
466,1,2,2,26,1,154,3,21,0
467,1,1,2,20,1,334,2,22,0
468,1,1,2,72,1,604,3,25,0
469,1,2,1,49,0,400,1,38,1
470,7,2,2,82,1,883,3,27,0
471,2,2,2,80,0,739,3,28,0
472,1,2,2,76,0,496,1,22,0
473,1,2,2,54,0,664,2,22,0
474,1,2,2,36,0,397,1,50,0
475,1,2,2,38,0,367,1,24,0
476,1,2,2,54,0,319,1,59,0
477,3,2,2,90,1,511,4,29,1
478,8,2,2,34,1,214,3,31,0
479,9,2,2,76,1,277,1,39,0
480,5,2,2,62,0,340,3,63,0
481,4,2,2,60,1,565,2,35,1
482,1,2,2,74,0,556,1,29,0
483,5,1,2,44,1,334,2,28,0
484,1,1,2,62,1,646,1,23,0
485,1,2,1,80,0,826,4,31,1
486,1,2,2,84,1,769,2,24,1
487,2,2,2,82,1,721,3,21,0
488,1,2,2,64,1,895,4,58,0
489,5,1,2,34,0,268,2,28,0
490,1,2,2,13,0,283,3,67,0
491,3,1,2,56,1,604,4,24,0
492,3,1,2,60,0,505,2,42,0
493,5,1,2,76,0,484,1,33,0
494,5,2,2,36,1,367,4,45,1
495,1,1,1,0,0,0,1,22,0
496,1,2,2,10,0,298,2,66,0
497,1,2,2,27,0,280,2,30,0
498,3,1,2,30,1,403,3,25,0
499,8,2,2,66,1,253,1,55,1
500,7,2,2,64,1,379,4,39,0
501,3,2,2,38,1,256,2,21,0
502,4,1,2,64,0,616,2,28,0
503,7,1,2,82,0,670,4,41,1
504,8,1,2,50,1,499,4,41,0
505,4,1,2,78,0,619,1,40,0
506,1,1,2,47,0,499,2,38,0
507,1,2,2,52,1,595,2,35,1
508,2,2,2,46,1,358,4,21,0
509,3,1,1,46,1,412,4,21,0
510,1,2,2,23,0,250,3,64,0
511,13,1,2,62,0,391,2,46,1
512,1,2,2,34,1,163,1,21,0
513,1,1,2,30,0,226,1,58,0
514,1,1,2,29,0,319,3,22,0
515,4,1,2,38,1,268,1,24,0
516,4,2,2,36,1,448,2,28,1
517,10,2,2,68,1,409,4,53,1
518,1,2,2,63,0,628,2,51,0
519,1,1,2,37,0,484,1,41,0
520,7,2,2,14,1,88,3,60,0
521,3,1,2,64,1,250,1,25,0
522,4,2,2,66,1,496,2,26,0
523,1,2,1,0,0,0,1,26,0
524,1,2,2,52,0,526,4,45,1
525,1,2,2,44,0,448,1,24,0
526,4,1,2,36,0,154,3,21,0
527,2,1,2,38,1,46,2,21,0
528,4,2,2,30,1,289,1,24,0
529,1,2,2,62,1,424,3,22,0
530,1,2,2,26,0,238,4,31,0
531,3,2,2,36,1,394,4,22,0
532,1,2,2,89,0,859,4,24,0
533,2,1,2,104,1,739,4,29,0
534,1,1,1,45,0,394,3,31,0
535,2,1,2,60,1,499,4,24,0
536,1,2,1,46,0,487,2,23,1
537,1,2,2,34,0,388,1,46,0
538,1,1,2,5,0,151,4,67,0
539,1,2,2,74,1,589,4,23,0
540,4,2,2,98,1,592,4,32,1
541,9,1,2,80,1,682,4,43,1
542,4,2,2,50,1,472,3,27,1
543,11,1,2,64,0,547,4,56,1
544,5,1,2,46,1,685,1,25,0
545,2,1,2,58,1,460,2,29,0
546,9,2,2,70,1,535,3,37,1
547,6,2,2,54,1,808,4,53,1
548,5,2,2,42,1,493,1,28,0
549,2,2,2,86,1,484,2,50,0
550,5,2,2,62,0,355,4,37,0
551,2,2,2,56,0,322,1,21,0
552,4,1,2,60,1,457,3,25,0
553,1,2,2,8,0,334,2,66,0
554,2,1,2,48,1,397,3,23,0
555,2,1,2,46,1,607,3,28,0
556,8,2,2,66,1,265,1,37,0
557,2,1,2,80,0,643,1,30,0
558,1,2,2,40,0,334,1,58,0
559,12,2,2,80,0,886,1,42,0
560,1,1,2,35,0,403,2,35,0
561,1,2,2,54,0,514,1,54,1
562,1,2,2,64,1,739,3,28,1
563,2,1,2,68,1,628,3,24,0
564,7,1,2,38,1,307,3,32,0
565,1,1,2,48,0,472,3,27,0
566,3,1,2,28,1,283,4,22,0
567,2,1,2,60,1,658,3,21,0
568,7,1,2,64,1,460,1,46,0
569,5,2,2,58,1,439,2,37,0
570,1,2,2,60,1,529,1,33,1
571,1,1,2,43,0,475,2,39,0
572,1,2,2,25,0,178,2,21,0
573,4,2,2,62,1,385,3,22,0
574,3,1,2,34,1,541,1,22,0
575,2,2,2,60,1,403,4,23,0
576,2,2,1,94,1,565,2,25,0
577,7,2,1,40,1,220,4,35,0
578,1,2,2,78,0,787,4,21,1
579,1,2,2,27,0,310,2,36,0
580,3,2,2,198,0,541,3,62,1
581,1,2,2,92,0,763,2,21,1
582,7,2,2,54,0,250,1,27,0
583,13,2,2,34,0,295,2,62,0
584,1,1,2,69,0,661,1,42,0
585,9,2,2,48,1,361,4,52,1
586,2,1,2,22,0,175,3,22,0
587,1,2,2,53,0,547,1,41,1
588,1,2,2,21,0,229,2,29,0
589,4,2,2,54,1,499,4,52,1
590,1,1,1,17,0,133,2,25,0
591,12,2,2,80,0,904,4,45,1
592,3,2,2,100,1,682,1,24,0
593,1,2,2,58,0,532,3,44,1
594,3,1,2,44,1,355,4,25,0
595,7,2,2,90,1,508,4,34,0
596,1,2,2,28,1,460,4,22,1
597,1,1,2,95,0,859,1,46,0
598,2,1,1,38,1,334,3,21,0
599,1,2,2,63,0,604,1,38,1
600,2,2,1,36,1,193,3,26,0
601,2,2,2,38,0,313,3,24,0
602,1,1,1,16,0,211,1,28,0
603,2,2,2,72,0,334,1,30,0
604,8,2,2,58,1,556,4,54,1
605,1,2,1,44,0,352,1,36,1
606,2,2,2,64,0,574,3,21,0
607,2,2,2,84,1,700,4,22,1
608,2,1,2,50,1,85,3,25,0
609,1,2,2,78,1,745,2,27,0
610,2,2,2,26,1,220,1,23,0
611,4,2,2,42,1,427,2,24,0
612,4,2,2,44,1,487,3,36,1
613,8,2,2,84,1,646,4,40,1
614,7,2,2,56,0,475,4,26,0
615,12,2,2,52,1,583,3,50,1
616,1,2,2,23,0,274,1,27,0
617,1,2,2,41,0,361,1,30,0
618,3,1,2,26,1,103,2,23,0
619,10,2,2,48,0,346,4,50,1
620,1,2,1,50,0,472,1,24,1
621,3,2,2,84,1,652,2,28,0
622,3,1,2,40,0,226,4,28,0
623,1,2,2,73,0,724,4,45,0
624,1,1,2,54,1,805,2,21,0
625,1,2,2,51,0,424,1,21,0
626,5,1,2,94,1,631,2,29,0
627,1,2,2,22,0,241,1,21,0
628,1,2,2,40,0,472,3,21,0
629,1,2,2,50,0,538,1,45,0
630,5,1,2,44,0,241,1,21,0
631,1,2,2,44,0,322,4,34,1
632,1,2,2,80,1,535,1,24,0
633,1,2,2,30,0,286,2,23,0
634,2,2,2,34,1,325,1,22,0
635,1,1,2,27,0,277,1,31,0
636,1,2,2,32,0,436,3,38,1
637,1,2,2,45,0,364,1,48,0
638,3,1,2,36,1,448,4,23,0
639,8,1,2,64,1,727,4,32,1
640,2,1,2,24,1,85,1,28,0
641,1,2,2,34,1,379,4,27,0
642,1,2,2,51,0,529,2,24,0
643,1,2,2,34,0,385,1,50,1
644,1,1,1,25,0,340,3,31,0
645,4,2,2,60,1,328,4,27,0
646,3,2,2,70,1,682,1,30,0
647,2,2,2,34,1,202,3,33,1
648,1,2,1,72,1,634,3,22,1
649,12,2,2,70,1,349,2,42,1
650,1,2,2,50,0,292,1,23,0
651,2,1,2,50,1,256,1,23,0
652,2,2,2,46,1,514,3,27,0
653,6,2,2,80,1,523,2,28,0
654,1,2,2,27,0,304,3,27,0
655,2,2,2,56,1,526,1,22,0
656,3,2,2,54,1,661,2,25,1
657,3,2,2,70,1,154,1,22,0
658,2,2,2,96,1,667,4,41,0
659,1,2,2,77,0,670,1,51,0
660,4,1,2,62,1,526,4,27,1
661,1,2,2,33,0,331,1,54,0
662,2,2,2,86,0,787,4,22,1
663,9,2,2,92,1,628,1,43,1
664,10,2,2,92,1,637,4,40,1
665,7,2,2,78,0,511,2,40,1
666,2,2,2,90,1,544,1,24,0
667,5,2,2,12,0,475,1,70,1
668,11,2,2,54,0,325,1,40,1
669,7,1,2,66,1,520,3,43,0
670,10,2,2,60,1,427,1,45,0
671,7,2,2,52,1,508,4,49,0
672,2,1,2,20,0,262,3,21,0
673,11,1,2,46,1,565,2,47,0
674,4,2,2,70,1,1219,4,22,1
675,1,1,2,21,0,568,3,68,0
676,1,2,2,44,0,427,2,31,1
677,1,2,2,20,0,244,1,53,1
678,1,1,2,53,0,559,2,25,0
679,1,2,2,54,0,580,1,25,1
680,3,2,2,34,1,226,3,23,0
681,3,1,2,56,1,226,2,22,0
682,1,2,2,72,0,988,2,26,1
683,1,1,2,78,1,838,2,22,0
684,1,2,2,48,0,469,3,27,1
685,1,2,2,1,0,0,4,69,0
686,3,2,2,52,1,496,3,25,0
687,1,2,2,14,0,193,2,22,0
688,2,2,1,38,0,349,1,29,0
689,2,2,2,52,1,223,4,23,0
690,2,2,2,92,1,883,2,46,1
691,1,2,2,23,0,238,4,34,0
692,1,2,2,72,0,769,2,44,1
693,3,2,2,64,1,673,4,23,0
694,8,2,2,98,1,655,3,43,1
695,1,1,2,13,0,205,1,25,0
696,8,2,2,48,1,412,1,43,1
697,4,2,2,38,1,397,2,31,1
698,1,1,1,20,0,250,2,22,0
699,5,2,2,22,1,535,3,28,0
700,1,2,2,84,0,835,4,26,0
701,3,2,2,54,1,577,3,26,0
702,7,2,2,62,0,328,3,49,1
703,2,2,2,58,0,550,4,52,1
704,1,2,1,71,0,655,2,41,0
705,5,2,2,40,1,352,1,27,0
706,7,1,2,72,0,694,1,28,0
707,1,2,1,1,0,0,2,30,1
708,3,2,1,42,1,532,1,22,0
709,1,2,2,60,0,484,1,45,1
710,3,1,2,64,1,640,4,23,1
711,4,2,2,26,1,436,2,24,0
712,6,2,2,54,1,388,3,40,0
713,11,2,2,72,0,736,3,38,1
714,1,2,2,40,1,292,2,21,0
715,1,2,2,34,0,385,1,32,0
716,8,2,1,66,1,517,4,34,1
717,4,2,2,78,1,514,4,31,1
718,11,1,2,36,0,193,3,56,0
719,2,2,2,92,1,565,3,24,0
720,6,1,2,54,0,568,2,52,1
721,5,1,2,38,0,379,2,34,0
722,2,2,2,72,1,643,2,21,0
723,2,2,2,58,1,379,2,42,1
724,6,2,2,60,1,673,2,42,0
725,1,2,2,54,0,484,2,45,0
726,5,2,2,80,0,682,1,38,0
727,2,2,2,58,1,583,3,25,0
728,1,2,2,52,0,472,3,22,0
729,1,2,2,27,0,187,2,22,0
730,1,1,2,42,0,403,1,22,0
731,4,2,2,46,1,352,2,34,1
732,1,2,2,28,0,352,2,22,1
733,3,2,2,74,1,835,4,24,1
734,3,2,2,54,1,370,3,22,0
735,1,2,2,20,0,199,3,53,0
736,5,1,2,64,0,562,2,28,0
737,1,2,2,54,1,322,3,21,0
738,9,1,2,46,0,460,3,42,0
739,3,1,2,34,1,598,3,21,0
740,1,2,2,71,0,685,2,42,1
741,12,2,2,74,1,769,4,48,1
742,4,2,1,40,1,424,3,26,0
743,2,2,2,36,1,355,1,22,0
744,1,2,2,52,0,481,4,45,1
745,14,2,2,74,1,718,4,39,0
746,13,1,2,66,1,400,3,46,0
747,2,2,2,82,0,979,2,27,1
748,2,1,2,82,1,889,4,32,0
749,4,2,2,44,1,592,3,36,1
750,1,2,2,17,0,229,1,50,1
751,1,2,2,53,0,436,4,22,1
752,2,2,2,78,1,670,2,28,0
753,4,2,2,48,0,280,1,25,0
754,1,2,2,88,1,799,1,26,1
755,9,2,2,64,0,472,3,45,1
756,2,2,2,78,1,595,4,37,1
757,8,2,2,82,0,460,3,39,0
758,1,2,2,60,0,589,2,52,1
759,1,2,2,69,0,625,1,26,0
760,1,2,2,22,0,565,2,66,1
761,3,1,2,52,1,352,4,22,0
762,10,2,2,62,0,820,3,43,1
763,1,1,2,17,0,175,1,33,0
764,11,2,2,96,1,487,1,63,0
765,3,2,2,54,0,604,2,27,0
766,6,2,2,46,1,286,2,30,0
767,1,2,2,42,0,403,2,47,1
768,2,1,2,62,0,412,2,23,0
